id,prediction
0,4.3079926e-15
1,0.9999813
2,0.9980769
3,0.9999982
4,0.005582728
5,0.9765286
6,0.9999553
7,9.108154e-10
8,8.128134e-06
9,0.15654801
10,0.99999607
11,7.808766e-06
12,0.9998253
13,0.99576086
14,0.037386827
15,0.12811157
16,1.0794708e-12
17,4.9770177e-05
18,1.0
19,0.6678721
20,0.9999982
21,1.0
22,2.4743256e-06
23,0.00039010876
24,1.0645641e-06
25,1.0
26,0.9999875
27,0.99727803
28,0.03076645
29,0.99999976
30,0.9999665
31,2.1028338e-08
32,1.0
33,2.19884e-06
34,0.92439854
35,1.0
36,2.4303959e-06
37,2.413158e-10
38,0.93483114
39,2.5216494e-08
40,0.016462183
41,0.30908716
42,0.99820065
43,0.99999905
44,0.0030940543
45,0.999982
46,0.037308197
47,2.311398e-05
48,0.9999943
49,0.89944565
50,0.22792445
51,0.997747
52,0.99925786
53,6.363507e-20
54,0.10933312
55,1.0
56,0.9983541
57,1.0
58,1.0
59,1.1468749e-06
60,1.0
61,0.99987066
62,1.0
63,0.22978914
64,0.06503349
65,0.22826006
66,0.99909055
67,0.9999914
68,9.182421e-05
69,5.1920433e-11
70,0.00012219603
71,0.0013203123
72,1.2194136e-11
73,0.9876533
74,0.9999151
75,0.7285777
76,2.6801793e-06
77,1.0
78,0.004115861
79,1.0
80,7.180767e-06
81,0.99999034
82,1.7519602e-12
83,0.6864843
84,0.0008195813
85,8.1245796e-16
86,0.9999993
87,0.048527166
88,1.022662e-12
89,2.2999725e-15
90,6.814151e-17
91,2.3444829e-05
92,0.99970406
93,0.9999974
94,0.99999976
95,0.8029459
96,3.9649254e-07
97,7.3091244e-09
98,0.28014827
99,0.99999785
100,2.0812248e-10
101,8.4809017e-07
102,0.042391255
103,0.05518796
104,2.2864215e-08
105,0.9999832
106,0.98306483
107,1.0
108,7.621408e-09
109,0.011376174
110,1.0
111,1.0
112,1.5790591e-11
113,0.0003672829
114,3.614115e-08
115,0.9999927
116,0.9999987
117,0.056778137
118,0.9999796
119,0.771193
120,0.9972319
121,1.0
122,0.9999999
123,7.338386e-10
124,3.9023405e-05
125,0.9999907
126,0.99999917
127,0.44614133
128,7.5002274e-05
129,3.6036568e-06
130,1.0
131,0.99332327
132,0.99997187
133,0.99946123
134,8.287247e-05
135,1.0
136,0.7695138
137,0.8710351
138,0.30349994
139,0.0006108586
140,0.4520908
141,0.8432303
142,6.3272415e-07
143,1.0
144,0.9999999
145,0.06639196
146,0.00092296425
147,0.9992563
148,0.6509972
149,0.9999976
150,1.567566e-06
151,9.518932e-11
152,1.0
153,2.5161722e-08
154,8.351127e-06
155,1.0
156,1.0801269e-10
157,0.9997991
158,0.0007551368
159,0.9726915
160,0.9999999
161,1.6170496e-13
162,6.1536215e-20
163,0.9989158
164,0.00037899023
165,7.5761796e-05
166,1.0
167,0.20080039
168,0.9999938
169,1.0
170,0.999859
171,0.22614112
172,1.6054116e-06
173,0.96389616
174,2.7577194e-08
175,1.0
176,0.004944946
177,0.0119006485
178,0.612902
179,0.0009157927
180,2.7238504e-19
181,0.9999988
182,4.973794e-07
183,0.9887916
184,1.0
185,1.0
186,0.14914508
187,0.9996953
188,0.0030486074
189,2.844521e-06
190,0.1591056
191,0.2042737
192,1.0
193,1.0
194,0.99702317
195,1.8039233e-07
196,0.99999154
197,1.0
198,0.1904459
199,0.0018535967
200,1.0
201,0.9999691
202,0.027128935
203,0.123076506
204,6.501061e-06
205,0.9986173
206,0.14726667
207,8.7982454e-07
208,0.034132764
209,0.97406363
210,0.00064193376
211,0.9993338
212,4.5602413e-08
213,6.4126994e-05
214,0.99997747
215,1.3660397e-06
216,0.99996424
217,0.99976057
218,0.95418525
219,0.9999974
220,0.14343889
221,1.0
222,2.4102425e-05
223,1.0
224,0.9999957
225,5.1129962e-09
226,0.8189064
227,0.00030326095
228,0.978053
229,0.34749648
230,0.9973884
231,0.6171434
232,0.1456377
233,0.9999999
234,1.0
235,0.9997818
236,6.8405643e-07
237,0.0042966185
238,0.9995926
239,0.99851185
240,0.88872755
241,1.0
242,2.1326805e-11
243,0.81060183
244,1.0
245,0.025849216
246,0.0006224696
247,1.0
248,1.0746205e-16
249,0.00077011634
250,0.15079208
251,0.11756688
252,2.9915411e-06
253,0.99923027
254,0.9999529
255,8.104063e-06
256,0.99999905
257,0.99999607
258,0.8318159
259,0.21595328
260,0.0020853707
261,0.04602228
262,0.0014990411
263,3.0473368e-10
264,3.3007215e-08
265,1.1074245e-06
266,1.0
267,1.0
268,0.00017385086
269,0.9993266
270,1.8941435e-05
271,1.0038649e-05
272,1.0
273,0.916882
274,0.9999989
275,1.8872891e-11
276,0.82914793
277,0.08109398
278,5.796919e-05
279,0.024021365
280,0.03524029
281,1.0
282,1.2843437e-05
283,0.9999944
284,5.3464297e-05
285,2.9477853e-16
286,0.003888977
287,0.18482889
288,1.0
289,0.9999969
290,0.00050484965
291,0.00013822627
292,0.75402
293,4.0766402e-08
294,0.9813349
295,0.118852705
296,0.7070774
297,0.2746412
298,0.00016392485
299,0.00038226697
300,1.0
301,1.0
302,1.7708673e-09
303,0.9999999
304,0.6073461
305,1.3292199e-10
306,0.9963408
307,0.99998903
308,2.544221e-07
309,0.99030966
310,3.9985265e-10
311,0.9972627
312,0.9954027
313,0.9988601
314,2.0041875e-10
315,3.5189845e-05
316,1.0
317,3.2223306e-07
318,1.2890142e-11
319,1.0
320,0.0040626316
321,1.0
322,0.9999894
323,1.2800633e-16
324,0.0032384726
325,0.0003658616
326,0.99813926
327,5.0765815e-14
328,1.4679606e-09
329,0.019258643
330,0.9999857
331,4.6409826e-10
332,0.96062636
333,3.1469519e-12
334,0.7501683
335,0.00070316484
336,1.14987315e-05
337,0.9999999
338,1.0
339,0.015877979
340,0.9999993
341,0.0018215092
342,0.9999999
343,0.99795675
344,0.0034937235
345,1.0
346,4.779175e-06
347,0.010252046
348,3.9532197e-06
349,0.06445087
350,0.99999845
351,1.0
352,0.16362867
353,0.99999833
354,0.35931355
355,0.9984432
356,0.37387827
357,0.9291474
358,0.999969
359,8.90192e-09
360,4.676174e-08
361,1.0
362,0.0005878511
363,0.9993967
364,0.9930315
365,1.0
366,0.9999944
367,0.2651477
368,1.138977e-08
369,0.8330308
370,0.36800203
371,0.9774799
372,0.9999989
373,1.0
374,1.2998622e-08
375,0.99947065
376,0.0010379485
377,1.122442e-12
378,0.99999964
379,4.879818e-05
380,0.9997427
381,0.25970918
382,1.0
383,0.999795
384,0.99991333
385,7.073771e-07
386,0.058446694
387,1.0
388,1.0
389,0.99999774
390,8.448681e-11
391,0.85455537
392,0.6100935
393,0.99379116
394,1.0
395,0.0008138996
396,0.9994486
397,1.0
398,2.9178256e-08
399,2.7699141e-05
400,0.99999845
401,1.0
402,0.9429771
403,3.896796e-12
404,0.9761781
405,0.00025816684
406,0.85118276
407,0.0038026115
408,0.0031275994
409,0.20416892
410,0.9996728
411,3.489277e-08
412,2.880624e-10
413,0.99997747
414,5.0173952e-08
415,0.9999987
416,1.0
417,0.9999999
418,0.99994266
419,0.087856986
420,0.9999993
421,1.0
422,0.9999995
423,0.99996924
424,0.99993205
425,5.186963e-12
426,0.35514736
427,0.0032303666
428,0.0034006287
429,0.9805093
430,1.0
431,2.3235032e-06
432,0.99999917
433,0.99995434
434,0.99998474
435,4.9051152e-05
436,0.0007770905
437,8.225278e-15
438,1.0
439,4.600859e-07
440,1.0
441,3.8281564e-07
442,2.9530392e-10
443,0.98368675
444,0.001461817
445,1.0
446,0.9948003
447,1.0
448,4.110244e-08
449,0.9995672
450,0.99980205
451,1.0
452,2.0149439e-05
453,1.0
454,0.9999765
455,0.35817936
456,0.0001665249
457,1.0
458,1.0
459,0.9175658
460,0.5005814
461,0.977785
462,0.999997
463,1.3972883e-08
464,0.12631029
465,0.99991226
466,0.99990666
467,0.22119573
468,0.8402361
469,0.9999999
470,1.9260569e-09
471,0.11826854
472,0.0020373478
473,0.9391377
474,0.00029982923
475,0.99999666
476,2.4794983e-07
477,0.008422243
478,0.88516885
479,0.0009992061
480,0.00095353805
481,1.0
482,0.0003938321
483,0.00073790585
484,0.99999046
485,0.0126107745
486,0.9950991
487,1.7624868e-07
488,8.516285e-05
489,0.12115039
490,0.49091953
491,0.9999752
492,0.0015514622
493,0.0035691552
494,0.01455209
495,0.96121085
496,2.615812e-07
497,0.070500575
498,0.009676351
499,0.83563167
500,0.0015479
501,0.9984164
502,0.0006051346
503,0.0006686979
504,0.99994004
505,0.9792261
506,1.0
507,0.9999789
508,0.9966786
509,6.101018e-09
510,0.00011820031
511,0.00012196368
512,0.9999993
513,1.0
514,0.978437
515,0.92108446
516,1.0
517,5.7919136e-05
518,0.16474624
519,0.024656856
520,0.9995646
521,1.0
522,0.99983525
523,9.2656427e-10
524,1.1522233e-05
525,2.60148e-05
526,0.9999988
527,0.1887924
528,0.9983859
529,0.998276
530,0.99999976
531,0.00025922398
532,0.75621104
533,4.5043032e-07
534,5.944308e-07
535,0.9999988
536,0.9999999
537,0.012112213
538,0.0002474038
539,0.4862554
540,0.99998975
541,0.99932945
542,1.0
543,0.99650747
544,9.791884e-10
545,1.0
546,1.0
547,0.9957385
548,0.9999993
549,1.0
550,0.3056836
551,7.373999e-13
552,1.0
553,1.0
554,0.651313
555,0.82610196
556,0.003351949
557,1.9947272e-05
558,1.0
559,0.26138666
560,0.99999917
561,0.9999939
562,0.0029503466
563,1.0719099e-09
564,0.99934465
565,1.0
566,1.0479371e-07
567,0.99972767
568,1.110032e-05
569,1.03890035e-10
570,0.00029580478
571,0.999949
572,7.168768e-07
573,0.47368902
574,0.14842752
575,0.00068742124
576,0.9999902
577,0.00249487
578,1.0
579,5.323397e-06
580,0.98627824
581,0.9999988
582,0.99958295
583,0.00370636
584,0.75352556
585,0.999876
586,1.0
587,0.01673373
588,1.3438308e-08
589,0.97474515
590,1.3889337e-06
591,0.99196965
592,0.9999777
593,0.9999006
594,0.9994295
595,0.00029060993
596,1.0
597,0.9859402
598,1.0340489e-05
599,0.008706291
600,0.99838924
601,0.9999559
602,0.998109
603,0.000630293
604,0.77215326
605,2.6320366e-05
606,0.9989435
607,1.0
608,0.00074364047
609,0.9999989
610,0.92630285
611,0.17081434
612,1.0
613,2.1766534e-06
614,0.99991155
615,0.9999559
616,1.0
617,2.1481116e-08
618,0.9999186
619,0.0011184483
620,0.0003098829
621,3.940911e-12
622,1.0
623,2.0986053e-07
624,5.5249053e-16
625,5.1252084e-07
626,2.3532785e-09
627,0.13562824
628,0.65323144
629,1.0
630,0.3968332
631,4.2792568e-11
632,0.060235336
633,4.0521513e-07
634,0.9997694
635,0.0013282772
636,0.76716805
637,0.8147886
638,0.9551386
639,0.9999449
640,0.0001408843
641,0.0010154761
642,4.6053605e-09
643,2.7385973e-12
644,0.9990746
645,0.31797844
646,0.014008566
647,0.70383024
648,1.5968066e-05
649,0.01860362
650,0.019369131
651,0.99999964
652,1.0
653,1.0
654,0.99259925
655,0.9999969
656,0.99999833
657,1.0
658,0.004759869
659,0.00061287405
660,0.025190724
661,0.011321917
662,3.6390366e-12
663,0.0001566498
664,0.9330537
665,0.9999957
666,3.0034528e-06
667,0.022114625
668,0.92355466
669,0.29544863
670,6.637928e-14
671,1.7973732e-12
672,0.9791484
673,2.6706982e-11
674,0.10395303
675,0.99942267
676,0.014881207
677,1.0
678,0.98534447
679,3.3913935e-07
680,0.99999964
681,0.8114373
682,0.99998665
683,0.9949915
684,0.99999976
685,0.01629303
686,0.99987686
687,7.2518736e-07
688,0.9822015
689,0.0701702
690,0.013233464
691,1.0
692,0.996338
693,0.99999976
694,1.9352167e-11
695,1.0646043e-07
696,0.89026135
697,3.194073e-15
698,0.36053783
699,0.9999999
700,1.0864613e-11
701,0.99999475
702,0.9999999
703,0.005550225
704,0.97180486
705,4.768682e-13
706,2.5701104e-06
707,0.99999034
708,0.00031649665
709,1.8359636e-10
710,1.0
711,0.70655894
712,0.027129848
713,5.46625e-07
714,1.13764116e-07
715,0.50216746
716,0.99999344
717,0.000111599016
718,0.46611017
719,0.57232445
720,8.77259e-05
721,0.16229963
722,1.6246588e-08
723,0.99820876
724,0.99969006
725,0.84641004
726,0.05233581
727,0.008136306
728,0.9999964
729,9.400616e-09
730,0.092524216
731,0.063987136
732,1.0
733,3.165873e-05
734,0.96893835
735,0.0008064808
736,1.0
737,0.15397133
738,0.5242161
739,0.95230854
740,0.45775577
741,0.99999714
742,0.99999964
743,0.9468271
